Starting local_db ... 
[1A[2KStarting local_db ... [32mdone[0m[1BStarting flask-rest-api ... 
[1A[2KStarting flask-rest-api ... [32mdone[0m[1BStarting scanner        ... 
[1A[2KStarting scanner        ... [32mdone[0m[1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m 
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [10/Jan/2024 08:15:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-10 08:17:54.986 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 08:17:55.345 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.322 s, sync=0.011 s, total=0.359 s; sync files=4, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1947808, redo lsn=0/19477D0
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 08:48:38] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 08:52:20] "[33mGET / HTTP/1.1[0m" 404 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 08:52:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 08:52:25] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 08:52:29] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 08:57:24] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:00:33] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:01:20] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:01:35] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:01:37] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:01:38] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:01:39] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:01:40] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:02:03] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:02:43] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:03:00] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:03:33] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:03:43] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:04:16] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 09:05:48] "GET /GetGraphData HTTP/1.1" 200 -
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [10/Jan/2024 10:00:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-10 10:02:57.020 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 10:02:57.526 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.421 s, sync=0.011 s, total=0.509 s; sync files=4, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1947F78, redo lsn=0/1947F40
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [10/Jan/2024 11:45:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-10 11:47:58.832 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 11:47:59.176 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.344 s; sync files=4, longest=0.008 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1948750, redo lsn=0/1948718
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [10/Jan/2024 12:04:17] "GET /GetGraphData HTTP/1.1" 200 -
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [10/Jan/2024 13:15:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-10 13:17:59.401 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 13:17:59.745 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.344 s; sync files=4, longest=0.008 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/1948F50, redo lsn=0/1948F18
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [10/Jan/2024 14:15:09] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-10 14:18:00.448 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 14:18:00.925 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.345 s, sync=0.010 s, total=0.478 s; sync files=4, longest=0.008 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/19497A0, redo lsn=0/1949768
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [10/Jan/2024 16:00:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-10 16:03:02.263 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 16:03:02.607 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.010 s, total=0.344 s; sync files=4, longest=0.009 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194A048, redo lsn=0/1949FF8
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [10/Jan/2024 17:45:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-10 17:48:04.099 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 17:48:04.443 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.011 s, total=0.344 s; sync files=4, longest=0.009 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194A928, redo lsn=0/194A8F0
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [10/Jan/2024 19:15:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-10 19:18:05.544 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-10 19:18:05.943 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.064 s, total=0.399 s; sync files=4, longest=0.062 s, average=0.016 s; distance=2 kB, estimate=2 kB; lsn=0/194B248, redo lsn=0/194B210
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [11/Jan/2024 06:54:46] "[33mGET / HTTP/1.1[0m" 404 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [11/Jan/2024 06:54:51] "GET /GetGraphData HTTP/1.1" 200 -
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [11/Jan/2024 08:15:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-11 08:18:17.899 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 08:18:18.241 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.342 s; sync files=4, longest=0.009 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194BBB8, redo lsn=0/194BB80
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [11/Jan/2024 10:00:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-11 10:03:18.676 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 10:03:19.022 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.011 s, total=0.346 s; sync files=4, longest=0.009 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194C580, redo lsn=0/194C548
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [11/Jan/2024 11:45:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-11 11:48:19.780 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 11:48:20.126 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.009 s, total=0.346 s; sync files=4, longest=0.007 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194CF80, redo lsn=0/194CF48
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [11/Jan/2024 13:15:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-11 13:18:20.083 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 13:18:20.431 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.010 s, total=0.349 s; sync files=4, longest=0.007 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194D9C0, redo lsn=0/194D988
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [11/Jan/2024 14:15:10] "POST /AddGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-11 14:18:21.064 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-11 14:18:21.409 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.011 s, total=0.346 s; sync files=4, longest=0.008 s, average=0.003 s; distance=2 kB, estimate=2 kB; lsn=0/194E468, redo lsn=0/194E430
