local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2KRecreating flask-rest-api ... [32mdone[0m[1BRecreating scanner        ... 
[1A[2KRecreating scanner        ... [32mdone[0m[1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[33mlocal_db   |[0m server started
[33mlocal_db   |[0m CREATE DATABASE
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 
[33mlocal_db   |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
[33mlocal_db   |[0m CREATE TABLE
[33mlocal_db   |[0m psql:/docker-entrypoint-initdb.d/init.sql:12: NOTICE:  Database user_credentials created
[33mlocal_db   |[0m DO
[33mlocal_db   |[0m CREATE TABLE
[33mlocal_db   |[0m CREATE TABLE
[33mlocal_db   |[0m INSERT 0 1
[33mlocal_db   |[0m INSERT 0 1
[33mlocal_db   |[0m INSERT 0 1
[33mlocal_db   |[0m INSERT 0 1
[33mlocal_db   |[0m INSERT 0 1
[33mlocal_db   |[0m INSERT 0 1
[33mlocal_db   |[0m GRANT
[33mlocal_db   |[0m GRANT
[33mlocal_db   |[0m GRANT
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2023-12-20 22:11:55.301 UTC [48] LOG:  received fast shutdown request
[33mlocal_db   |[0m waiting for server to shut down....2023-12-20 22:11:55.308 UTC [48] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2023-12-20 22:11:55.320 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[33mlocal_db   |[0m 2023-12-20 22:11:55.322 UTC [49] LOG:  shutting down
[33mlocal_db   |[0m 2023-12-20 22:11:55.328 UTC [49] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2023-12-20 22:11:55.811 UTC [49] LOG:  checkpoint complete: wrote 946 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.097 s, sync=0.317 s, total=0.489 s; sync files=311, longest=0.300 s, average=0.002 s; distance=4311 kB, estimate=4311 kB; lsn=0/1920768, redo lsn=0/1920768
[33mlocal_db   |[0m 2023-12-20 22:11:55.854 UTC [48] LOG:  database system is shut down
[33mlocal_db   |[0m  done
[33mlocal_db   |[0m server stopped
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL init process complete; ready for start up.
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2023-12-20 22:11:56.064 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2023-12-20 22:11:56.067 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2023-12-20 22:11:56.067 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2023-12-20 22:11:56.079 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2023-12-20 22:11:56.102 UTC [66] LOG:  database system was shut down at 2023-12-20 22:11:55 UTC
[33mlocal_db   |[0m 2023-12-20 22:11:56.131 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2023-12-20 22:12:19.385 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2023-12-20 22:12:19.393 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2023-12-20 22:12:19.411 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
[33mlocal_db   |[0m 2023-12-20 22:12:19.411 UTC [64] LOG:  shutting down
[33mlocal_db   |[0m 2023-12-20 22:12:19.417 UTC [64] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2023-12-20 22:12:19.477 UTC [64] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.027 s, total=0.066 s; sync files=10, longest=0.024 s, average=0.003 s; distance=132 kB, estimate=132 kB; lsn=0/19418C8, redo lsn=0/19418C8
[33mlocal_db   |[0m 2023-12-20 22:12:19.504 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2023-12-20 22:13:34.972 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2023-12-20 22:13:34.973 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2023-12-20 22:13:34.973 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2023-12-20 22:13:34.990 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2023-12-20 22:13:35.066 UTC [31] LOG:  database system was shut down at 2023-12-20 22:12:19 UTC
[33mlocal_db   |[0m 2023-12-20 22:13:35.095 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2023-12-20 22:18:35.167 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-20 22:18:40.934 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.302 s, sync=0.028 s, total=5.769 s; sync files=3, longest=0.024 s, average=0.010 s; distance=0 kB, estimate=0 kB; lsn=0/19419B0, redo lsn=0/1941978
[33mlocal_db   |[0m 2023-12-20 22:28:49.636 UTC [33] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2023-12-20 22:29:25.586 UTC [76] WARNING:  autovacuum worker started without a worker entry
[33mlocal_db   |[0m 2023-12-20 22:37:57.519 UTC [33] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2023-12-20 22:38:27.613 UTC [96] WARNING:  autovacuum worker started without a worker entry
[33mlocal_db   |[0m 2023-12-20 22:40:16.230 UTC [33] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2023-12-20 22:44:27.506 UTC [33] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2023-12-20 22:45:37.769 UTC [97] WARNING:  autovacuum worker started without a worker entry
[33mlocal_db   |[0m 2023-12-20 22:47:38.328 UTC [101] WARNING:  autovacuum worker started without a worker entry
[33mlocal_db   |[0m 2023-12-21 07:18:47.752 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-21 07:18:48.168 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.316 s, sync=0.011 s, total=0.416 s; sync files=4, longest=0.009 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1941CF0, redo lsn=0/1941CB8
[33mlocal_db   |[0m 2023-12-21 09:03:48.345 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-21 09:03:48.691 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.310 s, sync=0.011 s, total=0.347 s; sync files=4, longest=0.009 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1942088, redo lsn=0/1942050
[33mlocal_db   |[0m 2023-12-21 10:48:50.202 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-21 10:48:50.605 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.011 s, total=0.403 s; sync files=4, longest=0.008 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1942458, redo lsn=0/1942420
[33mlocal_db   |[0m 2023-12-21 12:18:51.759 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-21 12:18:52.106 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.011 s, total=0.347 s; sync files=4, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1942868, redo lsn=0/1942830
[33mlocal_db   |[0m 2023-12-21 13:18:51.987 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-21 13:18:52.331 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.010 s, total=0.345 s; sync files=4, longest=0.008 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1942CC8, redo lsn=0/1942C90
[33mlocal_db   |[0m 2023-12-21 15:03:52.848 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-21 15:03:53.191 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.009 s, total=0.344 s; sync files=4, longest=0.007 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1943168, redo lsn=0/1943130
[33mlocal_db   |[0m 2023-12-21 16:48:53.441 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-21 16:48:53.787 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.311 s, sync=0.011 s, total=0.346 s; sync files=4, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1943658, redo lsn=0/1943620
[33mlocal_db   |[0m 2023-12-21 18:18:54.955 UTC [29] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2023-12-21 18:18:55.299 UTC [29] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.011 s, total=0.344 s; sync files=4, longest=0.009 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1943B88, redo lsn=0/1943B50
[33mlocal_db   |[0m 2023-12-21 22:21:07.037 UTC [33] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2023-12-21 22:25:05.778 UTC [33] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2023-12-21 22:33:54.861 UTC [33] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2023-12-21 22:46:48.186 UTC [33] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-07 22:07:32.611 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-07 22:07:32.683 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-07 22:07:32.684 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-07 22:07:32.763 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-07 22:07:32.807 UTC [30] LOG:  database system was interrupted; last known up at 2023-12-21 18:18:55 UTC
[33mlocal_db   |[0m 2024-01-07 22:07:32.978 UTC [30] LOG:  database system was not properly shut down; automatic recovery in progress
[33mlocal_db   |[0m 2024-01-07 22:07:33.004 UTC [30] LOG:  redo starts at 0/1943B50
[33mlocal_db   |[0m 2024-01-07 22:07:33.004 UTC [30] LOG:  invalid record length at 0/1943C38: expected at least 24, got 0
[33mlocal_db   |[0m 2024-01-07 22:07:33.004 UTC [30] LOG:  redo done at 0/1943C00 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
[33mlocal_db   |[0m 2024-01-07 22:07:33.022 UTC [28] LOG:  checkpoint starting: end-of-recovery immediate wait
[33mlocal_db   |[0m 2024-01-07 22:07:33.152 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.005 s, total=0.136 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1943C38, redo lsn=0/1943C38
[33mlocal_db   |[0m 2024-01-07 22:07:33.303 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-07 22:30:58.161 UTC [32] WARNING:  autovacuum worker took too long to start; canceled
[33mlocal_db   |[0m 2024-01-07 22:32:59.912 UTC [46] WARNING:  autovacuum worker started without a worker entry
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-07 22:43:44.965 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-07 22:43:44.975 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-07 22:43:44.975 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-07 22:43:44.997 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-07 22:43:45.046 UTC [30] LOG:  database system was interrupted; last known up at 2024-01-07 22:07:33 UTC
[33mlocal_db   |[0m 2024-01-07 22:43:45.184 UTC [30] LOG:  database system was not properly shut down; automatic recovery in progress
[33mlocal_db   |[0m 2024-01-07 22:43:45.211 UTC [30] LOG:  redo starts at 0/1943CB0
[33mlocal_db   |[0m 2024-01-07 22:43:45.211 UTC [30] LOG:  invalid record length at 0/1943CE8: expected at least 24, got 0
[33mlocal_db   |[0m 2024-01-07 22:43:45.211 UTC [30] LOG:  redo done at 0/1943CB0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
[33mlocal_db   |[0m 2024-01-07 22:43:45.236 UTC [28] LOG:  checkpoint starting: end-of-recovery immediate wait
[33mlocal_db   |[0m 2024-01-07 22:43:45.324 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.041 s, sync=0.005 s, total=0.100 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1943CE8, redo lsn=0/1943CE8
[33mlocal_db   |[0m 2024-01-07 22:43:45.464 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-07 22:44:39.654 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-07 22:44:39.665 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-07 22:44:39.682 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-07 22:44:39.688 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-07 22:44:39.696 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-07 22:44:39.726 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.038 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1943D98, redo lsn=0/1943D98
[33mlocal_db   |[0m 2024-01-07 22:44:39.754 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-07 22:46:35.353 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-07 22:46:35.355 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-07 22:46:35.355 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-07 22:46:35.372 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-07 22:46:35.413 UTC [30] LOG:  database system was shut down at 2024-01-07 22:44:39 UTC
[33mlocal_db   |[0m 2024-01-07 22:46:35.550 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-07 22:47:45.978 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-07 22:47:45.987 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-07 22:47:45.999 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
[33mlocal_db   |[0m 2024-01-07 22:47:46.009 UTC [28] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-07 22:47:46.016 UTC [28] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-07 22:47:46.081 UTC [28] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.011 s, total=0.072 s; sync files=3, longest=0.007 s, average=0.004 s; distance=0 kB, estimate=0 kB; lsn=0/1943E48, redo lsn=0/1943E48
[33mlocal_db   |[0m 2024-01-07 22:47:46.135 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-07 23:13:34.204 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-07 23:13:34.207 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-07 23:13:34.207 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-07 23:13:34.228 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-07 23:13:34.267 UTC [30] LOG:  database system was shut down at 2024-01-07 22:47:46 UTC
[33mlocal_db   |[0m 2024-01-07 23:13:34.428 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-07 23:18:34.286 UTC [28] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-07 23:18:34.673 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.104 s, sync=0.058 s, total=0.388 s; sync files=2, longest=0.031 s, average=0.029 s; distance=0 kB, estimate=0 kB; lsn=0/1943F30, redo lsn=0/1943EF8
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 13:02:19.274 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 13:02:19.287 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 13:02:19.287 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 13:02:19.386 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 13:02:19.471 UTC [29] LOG:  database system was interrupted; last known up at 2024-01-07 23:18:34 UTC
[33mlocal_db   |[0m 2024-01-09 13:02:19.588 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
[33mlocal_db   |[0m 2024-01-09 13:02:19.608 UTC [29] LOG:  redo starts at 0/1943EF8
[33mlocal_db   |[0m 2024-01-09 13:02:19.609 UTC [29] LOG:  invalid record length at 0/1943FE0: expected at least 24, got 0
[33mlocal_db   |[0m 2024-01-09 13:02:19.609 UTC [29] LOG:  redo done at 0/1943FA8 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
[33mlocal_db   |[0m 2024-01-09 13:02:19.632 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
[33mlocal_db   |[0m 2024-01-09 13:02:19.688 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.005 s, total=0.063 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1943FE0, redo lsn=0/1943FE0
[33mlocal_db   |[0m 2024-01-09 13:02:19.835 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 13:17:19.891 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 13:17:20.238 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.313 s, sync=0.012 s, total=0.348 s; sync files=4, longest=0.010 s, average=0.003 s; distance=1 kB, estimate=1 kB; lsn=0/1944578, redo lsn=0/1944540
[33mlocal_db   |[0m 2024-01-09 14:05:38.052 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 14:05:38.085 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 14:05:38.111 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 14:05:38.123 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 14:05:38.130 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 14:05:38.227 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.006 s, total=0.104 s; sync files=1, longest=0.006 s, average=0.006 s; distance=0 kB, estimate=1 kB; lsn=0/1944628, redo lsn=0/1944628
[33mlocal_db   |[0m 2024-01-09 14:05:38.268 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
[33mlocal_db   |[0m 2024-01-09 14:05:52.045 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mlocal_db   |[0m 2024-01-09 14:05:52.050 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mlocal_db   |[0m 2024-01-09 14:05:52.050 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mlocal_db   |[0m 2024-01-09 14:05:52.066 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mlocal_db   |[0m 2024-01-09 14:05:52.093 UTC [29] LOG:  database system was shut down at 2024-01-09 14:05:38 UTC
[33mlocal_db   |[0m 2024-01-09 14:05:52.135 UTC [1] LOG:  database system is ready to accept connections
[33mlocal_db   |[0m 2024-01-09 14:10:54.652 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-09 14:10:55.957 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.054 s, sync=0.011 s, total=1.361 s; sync files=2, longest=0.007 s, average=0.006 s; distance=0 kB, estimate=0 kB; lsn=0/1944710, redo lsn=0/19446D8
[33mlocal_db   |[0m 2024-01-09 14:14:05.037 UTC [1] LOG:  received fast shutdown request
[33mlocal_db   |[0m 2024-01-09 14:14:05.092 UTC [1] LOG:  aborting any active transactions
[33mlocal_db   |[0m 2024-01-09 14:14:05.124 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[33mlocal_db   |[0m 2024-01-09 14:14:05.129 UTC [27] LOG:  shutting down
[33mlocal_db   |[0m 2024-01-09 14:14:05.140 UTC [27] LOG:  checkpoint starting: shutdown immediate
[33mlocal_db   |[0m 2024-01-09 14:14:05.225 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.001 s, total=0.096 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/19447C0, redo lsn=0/19447C0
[33mlocal_db   |[0m 2024-01-09 14:14:05.284 UTC [1] LOG:  database system is shut down
[33mlocal_db   |[0m 
[33mlocal_db   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mlocal_db   |[0m 
